id,birthY,gender,nationality,label
14866,710,1,唐,路嗣恭
14867,723,1,唐,劉寧
14868,704,1,唐,大光
14869,707,1,唐,趙思溫
14870,653,1,唐,清虛
14878,771,1,唐,惟孝
14895,687,1,唐,光儀
14896,630,1,唐,李崇真
14898,695,1,唐,李重茂
14900,663,1,唐,王志愔
14902,663,1,唐,明幹
14903,663,1,唐,崔沼
14904,663,1,唐,盧逸
14906,606,1,唐,慧昶
14907,676,1,唐,袁仁敬
14908,664,1,唐,楊敏言
14909,673,1,唐,恭
14910,700,1,唐,韋南金
14911,746,1,唐,盧幼平
14912,707,1,唐,獨孤問俗
14913,707,1,唐,杜位
14914,718,1,唐,裴清
14915,668,1,唐,楊慧才
14916,668,1,唐,姚泲
14917,668,1,唐,姚淡
14918,725,1,唐,惟實
14919,726,1,唐,裴儆
14920,793,1,唐,李彥佐
14921,782,1,唐,唐弘夫
14923,722,1,唐,懷玉
14928,716,1,唐,劉晏
14929,717,1,唐,王圓
14930,705,1,唐,普賢
14931,771,1,唐,寂然
14933,757,1,唐,惟則
14934,769,1,唐,商祐
14935,777,1,唐,沈傳師
14939,797,1,唐,韋庸
14940,778,1,唐,沈詢
14949,423,1,南齊,江泌
14953,410,1,五代十國,惠通
14961,628,1,唐,神鼎
14963,658,1,唐,張鷟
14964,656,1,唐,泓師
14965,690,1,唐,張垍
14966,651,1,唐,韋安石
14967,651,1,唐,韋縚
14968,653,1,唐,源乾曜
14972,707,1,唐,陸淳
14973,699,1,唐,鄭文簡
14974,737,1,唐,無側
14975,740,1,唐,李洪
14976,751,1,唐,吳憑
14977,752,1,唐,崔子向
14978,752,1,唐,楊逵
14979,746,1,唐,范傳正
14980,738,1,唐,張遼
14981,737,1,唐,慕容興
14982,670,1,唐,辯章
14983,705,1,唐,皓玉
14984,708,1,唐,崔
14985,705,1,唐,王展
14986,749,1,唐,袁滋
14987,746,1,唐,李則
14988,746,1,唐,盧來卿
14989,746,1,唐,于文炫
14990,746,1,唐,蔡直
14991,743,1,唐,苻載
14992,743,1,唐,楊衡
14993,743,1,唐,李演
14994,727,1,唐,吳憲忠
14995,723,1,唐,李亞卿
14996,723,1,唐,王文信
14997,778,1,唐,郗志榮
14998,778,1,唐,宋常春
15013,797,1,唐,蔣瓌
15026,689,1,唐,道光
15029,572,1,唐,王敬業
15030,579,1,唐,唐儉
15060,292,2,東晉,慧湛
15063,339,2,東晉,何法倪
15064,324,1,東晉,曇羅
15067,341,2,東晉,道容
15068,330,1,東晉,王濮陽
15074,362,1,東晉,道津
15075,366,2,東晉,支妙音
15076,293,1,東晉,王忱
15077,372,1,劉宋,慧鎧
15078,372,1,劉宋,慧意
15079,355,1,劉宋,傳弘仁
15080,368,2,劉宋,法盛
15081,292,1,東晉,阮裕
15082,368,1,劉宋,偶
15083,368,1,劉宋,曇敬
15084,368,1,劉宋,曇愛
15085,386,2,劉宋,慧玉
15087,438,1,南齊,崔慧景
15088,439,1,劉宋,道邕
15090,352,1,東晉,劉雍
15093,375,1,劉宋,宗臧
15094,371,2,劉宋,慧瓊
15095,371,1,劉宋,王世子
15097,371,1,劉宋,慧朗
15099,435,1,南齊,慧通
15107,381,2,劉宋,僧果
15108,381,1,劉宋,慧聰
15113,373,2,劉宋,業首
15114,373,1,劉宋,王景深
15115,373,1,劉宋,范
15116,373,1,南齊,潘
15117,373,1,劉宋,曇寅
15118,369,2,劉宋,法辯
15119,369,1,劉宋,王郁
15122,438,2,劉宋,道綜
15123,401,2,劉宋,寶賢
15126,475,1,南齊,陸遵
15127,381,1,劉宋,惠果
15128,409,2,劉宋,法淨
15129,373,2,劉宋,慧耀
15130,373,1,劉宋,趙處思
15131,373,2,劉宋,王
15141,403,2,南齊,僧敬
15144,393,1,劉宋,孔默之
15145,403,1,南齊,樂遵
15149,418,2,南齊,僧猛
15150,418,1,劉宋,淨度
15151,432,2,南齊,妙智
15157,410,1,劉宋,何求
15158,410,1,劉宋,何鑠
15163,427,2,南齊,智勝
15164,427,2,南齊,王
15165,430,2,南齊,僧蓋
15166,477,1,南梁,到茂灌
15167,477,1,南梁,到洽
15169,478,1,南梁,劉之遴
15171,473,1,南梁,任孝恭
15176,430,1,南梁,田宏
15177,430,1,劉宋,僧志
15178,430,1,南梁,法進
15179,412,2,南齊,法全
15180,505,1,南梁,蕭績
15181,465,1,南梁,慧震
15182,412,1,南齊,慧形
15183,412,1,南齊,淨練
15184,412,2,南齊,寶嬰
15185,412,1,南齊,僧律
15187,542,1,陳,施文慶
15188,421,2,南齊,淨暉
15189,542,1,陳,沈客卿
15191,421,1,南齊,光淨
15192,419,2,南齊,曇簡
15193,414,2,南齊,淨珪
15194,432,2,南齊,竺
15195,412,2,南齊,超明
15196,412,1,南齊,范先
15197,412,1,南齊,曇整
15199,419,2,南齊,曇勇
15200,421,2,南齊,德樂
15201,421,1,南齊,光
15202,421,1,劉宋,法淨
15203,421,1,劉宋,曇覽
15204,421,1,南齊,阮儉
15205,418,2,南梁,淨秀
15209,418,1,南齊,馬
15211,418,2,劉宋,南昌公主
15212,418,1,劉宋,黃修儀
15213,418,1,劉宋,彌呿羅
15214,418,1,劉宋,毘佉羅
15215,418,1,南梁,慧令
15216,415,2,南梁,僧念
15217,415,1,南梁,羊彌
15218,415,1,南梁,曇叡
15219,415,1,南梁,法護
15220,422,2,南梁,曇暉
15221,402,1,南梁,法育
15222,422,1,劉宋,甄法崇
15223,422,1,南梁,昱
15225,455,1,南梁,劉悛
15228,504,1,南齊,謝茂
15229,476,1,南梁,謝藏
15230,425,2,南梁,慧勝
15231,425,1,南梁,唐僧智
15232,425,1,南梁,思隱
15233,425,1,南梁,法穎
15234,431,2,南梁,淨賢
15238,436,2,南梁,淨淵
15239,444,2,南梁,淨行
15240,444,1,劉宋,郭洽
15241,444,2,劉宋,臧
15242,444,1,劉宋,法施
15250,497,1,陳,嵩頭陀
15255,515,1,南梁,慧聰
15256,432,2,南梁,僧述
15257,432,1,南梁,懷僧珍
15259,432,1,劉宋,張貴嬪
15260,432,1,劉宋,吳充華
15261,442,2,南梁,惠暉
15264,511,1,南梁,胡僧佑
15265,431,2,南梁,道貴
15267,434,2,南梁,法宣
15268,427,1,南梁,道寄
15272,434,1,南齊,惠熙
15273,434,1,南梁,張援
15274,434,1,南梁,庾詠
15275,421,1,南梁,明仲璋
15276,488,1,南梁,劉歊
15278,478,1,南梁,劉慧斐
15283,624,1,唐,張廷珪
15284,656,1,唐,辛替否
15285,568,1,唐,行矩
15286,475,1,南梁,江含潔
15287,475,1,南梁,江蒨
15288,467,1,南梁,江祿
15291,712,1,唐,李峴
15292,780,1,唐,任灌
15294,558,1,唐,樊元智
15298,742,1,唐,陸康成
15303,711,1,唐,史元琮
15304,711,1,唐,張廷玉
15305,725,1,唐,盧杞
15306,709,1,唐,李希烈
15307,709,1,唐,顏頵
15308,709,1,唐,顏碩
15309,746,1,唐,韋平
15310,746,1,唐,韋弇
15311,753,1,唐,王叔文
15314,709,2,唐,龐靈照
15315,700,2,唐,崔氏
15316,716,1,唐,裴廸
15317,699,1,唐,魏處士
15318,757,1,唐,韋執誼
15319,739,1,唐,裴通
15337,630,1,唐,李善
15372,700,1,唐,李瑾
15375,618,1,唐,伊舍那靺摩
15381,705,1,唐,伊習賓
15386,721,2,唐,獨孤氏
15387,750,1,唐,李迥
15388,597,1,唐,佛手王
15401,508,1,南梁,王僧辯
15402,708,1,唐,大慧
15403,696,1,唐,恒超
15410,535,1,隋,盧思道
15414,430,1,南齊,平原明
15415,458,1,劉宋,顧映
15418,452,1,南梁,徐儼
15422,453,1,南梁,江觀
15423,507,1,南齊,周奉叔
15424,507,1,南梁,周神歸
15425,507,2,南梁,劉氏
15427,488,1,南齊,徐邕
15428,662,1,唐,道本
15429,678,1,唐,杜懷信
15430,508,1,南梁,蕭綸
15431,664,1,唐,范峻朝
15432,423,1,南齊,僧悝
15433,435,1,南齊,惠通
15434,435,1,南齊,僧誕
15437,697,1,唐,李瑛
15438,536,1,隋,丁氏
15440,558,1,隋,王胄
15443,515,1,陳,韻
15444,367,1,劉宋,常元祖
15445,367,1,劉宋,陸簡子
15446,532,1,隋,獨孤機
15447,532,1,隋,長孫覽
15448,532,2,隋,鄭氏
15452,564,2,唐,桂陽公主
15455,568,1,隋,屺
15456,618,1,唐,李泰
15458,573,1,唐,法長
15459,575,1,唐,杜伏護
15460,579,1,唐,田
15461,581,1,唐,盧行瑫
15462,621,2,唐,無盡藏
15464,711,1,唐,明象
15466,358,1,劉宋,僧詮
15470,563,1,隋,楊楷
15474,548,1,唐,頂蓋
15475,548,1,唐,薜大興
15477,577,1,唐,李神通
15478,550,1,唐,慧網
15479,565,1,隋,蘇夔
15481,576,2,唐,萬氏
15482,576,2,唐,尹氏
15483,576,2,唐,李氏
15484,684,2,唐,管氏
15485,538,1,唐,鮑慈氏
15488,718,1,唐,僧曇
15489,522,1,隋,道志
15490,520,1,隋,法成
15491,541,1,唐,竇師綸
15492,532,1,南梁,陶僉
15493,771,1,唐,任運
15494,731,2,唐,李氏
15497,555,1,唐,麴伯雅
15498,763,1,唐,章幼成
15500,555,1,唐,法行
15503,583,1,隋,段倫
15504,583,1,唐,李襲譽
15507,390,1,劉宋,錢樂之
15508,589,1,唐,孔頂生
15509,605,2,唐,李氏
15510,658,1,唐,秀章
15513,663,2,唐,孟氏
15514,669,1,唐,王璵
15517,724,1,唐,嚴涗
15518,731,1,唐,空公
15520,305,1,東晉,解直
15521,746,1,唐,梁
15522,736,1,唐,無滯
15523,704,1,唐,梁涉
15524,421,1,南齊,僧要
15529,579,2,唐,楊氏
15530,681,2,唐,宣氏
15534,560,1,隋,禽巨海
15536,635,2,唐,盧氏
15537,718,1,唐,法等
15538,719,2,唐,王氏
15539,778,1,唐,老僧
15540,530,1,隋,索頭陀
15544,669,2,唐,高氏
15546,688,2,唐,梅氏
15550,463,1,南梁,僧救
15551,642,1,唐,李沖
15552,627,1,唐,李貞
15553,663,1,唐,真諦
15554,644,2,唐,葛氏
15555,560,1,唐,王上客
15556,565,1,隋,堯君素
15557,565,1,隋,薛宗
15559,765,2,唐,郭氏
15560,753,2,唐,李氏
15561,538,1,陳,桓氏
15563,503,1,陳,杜稜
15564,789,2,唐,陰氏
15574,338,1,東晉,吳蒼鷹
15576,484,1,南梁,劉孝儀
15583,328,1,東晉,桓沖
15586,368,1,劉宋,智達
15693,716,1,唐,圓寂
15703,603,2,唐,裴氏
15721,598,2,唐,劉氏
15722,598,1,唐,印氏
15738,777,1,唐,寰海
15743,639,2,唐,馬氏
15823,726,1,唐,慧雲
15904,741,2,唐,張氏
15983,787,2,唐,魏氏
16086,684,1,唐,臥倫
16091,793,1,五代十國,崔胤
16098,732,1,唐,李元諒
16099,750,1,唐,裴均
16100,771,1,唐,至閑
16101,701,1,唐,牛公
16102,780,1,唐,戴氏
16103,780,1,唐,劉公
16105,793,1,唐,崔安潛
16106,268,1,東晉,道嵩
16115,465,1,南齊,江昭玄
16120,728,1,唐,靜虛
16124,650,1,唐,律藏
16125,721,1,唐,沈玄望
16126,739,1,唐,法真
16127,739,1,唐,靈祐
16129,732,1,唐,庾準
16141,685,1,唐,車道政
16142,648,1,唐,褚義宗
16154,655,1,唐,惠雲
16558,653,2,唐,薛氏
16676,743,1,唐,何士幹
16828,640,1,唐,神英
